timestamp,device,temperature,humidity,motion
1763719428.419115,Fake-Machine-X,96.11251453906391,92.88954680680678,1.0
1763719429.4636319,Machine-64,28.23174533237352,41.58812766451307,0.0
1763719429.5083454,Machine-64,27.64283857112197,44.422628663819566,0.0
1763719429.9056263,raspberrypi,25.25,52.68,0.0
1763719430.5614893,Machine-64,26.51292365736427,44.126285763508704,0.0
1763719431.5797417,Machine-64,27.175686552139656,46.34971013714511,0.0
1763719431.9078572,raspberrypi,25.3,52.69,1.0
1763719432.6035807,Machine-64,29.31848818465059,44.94758484710286,0.0
1763719433.646261,Machine-64,27.19188104123297,40.08404349800299,0.0
1763719433.909812,raspberrypi,25.1,52.69,1.0
1763719434.668221,Machine-64,29.30374367305992,41.574694638837705,0.0
1763719435.7436664,Machine-64,27.11908955041706,48.50153834386116,0.0
1763719435.9117932,raspberrypi,25.1,52.68,1.0
1763719436.739986,Machine-64,28.05591398619894,41.7381669349826,0.0
1763719437.8045897,Machine-64,28.79857988402534,47.919809462578144,0.0
1763719437.9139118,raspberrypi,25.13,52.66,0.0
1763719438.4285762,Fake-Machine-X,-7.531852455403176,82.53520824275354,0.0
1763719439.4724648,Machine-64,27.098584525861117,45.51827093761139,0.0
1763719439.918784,raspberrypi,25.1,52.66,0.0
1763719440.1541524,Machine-64,27.32690921647385,45.67300083457558,0.0
1763719441.3742726,Machine-64,27.262256580605232,46.46592191845599,0.0
1763719441.9224093,raspberrypi,25.12,52.64,0.0
1763719442.3984158,Machine-64,28.341046239379285,48.6794589055559,0.0
1763719443.4264836,Machine-64,29.44161283446057,46.40334159195655,0.0
1763719443.9245129,raspberrypi,25.13,52.63,1.0
1763719444.4583063,Machine-64,28.67329582592496,45.057110501427694,0.0
1763719445.4957135,Machine-64,28.43662112880339,48.95405618376559,0.0
1763719445.9263191,raspberrypi,25.12,52.63,1.0
1763719446.5143542,Machine-64,27.005008945316295,44.58294563784628,0.0
1763719447.5394409,Machine-64,27.950347565666064,43.91350746294326,0.0
1763719447.9282784,raspberrypi,25.27,52.66,0.0
1763719448.4395697,Fake-Machine-X,103.03744062861955,93.7767610711671,1.0
1763719449.4832728,Machine-64,27.983245404058394,47.51524745396496,0.0
1763719449.560476,Machine-64,26.62756580274748,45.82487467552005,0.0
1763719449.9302511,raspberrypi,25.23,52.65,1.0
1763719450.591223,Machine-64,28.52363007251624,46.734382459995125,0.0
1763719451.61169,Machine-64,28.386868317627446,41.915625532332434,0.0
1763719451.932217,raspberrypi,25.15,52.65,0.0
1763719452.6536663,Machine-64,28.95470186982755,45.11527192522843,0.0
1763719453.6607037,Machine-64,27.996184381195437,40.3273724118368,0.0
1763719453.934187,raspberrypi,25.12,52.64,0.0
1763719454.686794,Machine-64,28.57597545632561,42.22022402245561,0.0
1763719455.7816408,Machine-64,26.882685240261306,45.679486111442344,0.0
1763719455.9361577,raspberrypi,25.15,52.63,1.0
1763719456.891557,Machine-64,26.649833004624227,45.02076413178624,0.0
1763719457.9152863,Machine-64,27.610430470823854,42.15661618517858,0.0
1763719458.0143952,raspberrypi,25.05,52.63,0.0
1763719458.4532306,Fake-Machine-X,-0.31989367149839687,91.81733825094128,0.0
1763719459.4973018,Machine-64,29.348867148238803,45.1524120191751,0.0
1763719459.942246,raspberrypi,25.12,52.63,0.0
1763719459.9869812,Machine-64,26.524746083745782,42.72333574807376,0.0
1763719460.9817822,Machine-64,28.124408558675416,49.14141233197509,0.0
1763719461.9442716,raspberrypi,25.1,52.63,0.0
1763719463.2569392,Machine-64,26.837963479716755,42.84700437270457,0.0
1763719463.9481037,raspberrypi,25.25,52.62,1.0
1763719464.273278,Machine-64,29.212443916406777,49.558456207084134,0.0
1763719465.2897422,Machine-64,28.921122118400493,47.46349391224648,0.0
1763719465.9500391,raspberrypi,25.1,52.62,1.0
1763719466.3130999,Machine-64,27.528889157979247,43.174043050090745,0.0
1763719467.3452938,Machine-64,26.60195896447984,43.00324865845676,0.0
1763719467.9520168,raspberrypi,25.13,52.62,1.0
1763719468.359554,Machine-64,26.52673212895071,43.20978763329559,0.0
1763719468.4612775,Fake-Machine-X,80.93949276664219,9.57319290805252,1.0
1763719469.5056078,Machine-64,28.5641191075163,43.064932823498054,0.0
1763719469.954175,raspberrypi,25.27,52.62,0.0
1763719470.4111845,Machine-64,27.533065534939524,40.531970645626,0.0
1763719471.4314177,Machine-64,28.275290048997878,46.21166593538573,0.0
1763719471.9559665,raspberrypi,25.1,52.62,0.0
1763719472.4569108,Machine-64,27.593547909884037,46.97947534049087,0.0
1763719473.4751084,Machine-64,26.875159046113254,47.402891119412146,0.0
1763719473.9579408,raspberrypi,25.13,52.62,0.0
1763719474.4926653,Machine-64,27.283017303223353,47.818824125605126,0.0
1763719475.5339925,Machine-64,28.738262670809004,40.002549014158674,0.0
1763719475.9601712,raspberrypi,25.23,52.62,0.0
1763719476.569221,Machine-64,28.117762609313097,46.89621852887763,0.0
1763719477.6094055,Machine-64,27.395200531187413,40.02405308746467,0.0
1763719477.9625056,raspberrypi,25.15,52.62,1.0
1763719478.479274,Fake-Machine-X,67.53365339836245,91.78529478180627,1.0
1763719479.5229435,Machine-64,28.695166783167842,41.647257593248554,0.0
1763719479.6723473,Machine-64,29.03296589397337,45.16685210117669,0.0
1763719479.9645972,raspberrypi,25.25,52.62,0.0
1763719480.711168,Machine-64,27.411259971205688,47.83452135793137,0.0
1763719481.72824,Machine-64,26.924292042716477,41.816477537518686,0.0
1763719481.9662836,raspberrypi,25.1,52.62,0.0
1763719483.004507,Machine-64,29.039945598107742,47.85893104842837,0.0
1763719483.9686136,raspberrypi,25.1,52.62,0.0
1763719484.0334313,Machine-64,28.025663388107127,45.6338109750816,0.0
1763719485.0524278,Machine-64,29.27404172243589,47.52328661659655,0.0
1763719485.972587,raspberrypi,25.1,52.62,0.0
1763719486.0788672,Machine-64,27.403295671920944,46.847571033658696,0.0
1763719487.099278,Machine-64,28.0836221550966,46.17434853019561,0.0
1763719487.9745576,raspberrypi,25.1,52.62,1.0
1763719488.1255677,Machine-64,27.13570339026696,42.08068432684033,0.0
1763719488.483808,Fake-Machine-X,3.283254111941744,89.3863074236375,1.0
1763719489.5278301,Machine-64,27.96283292919006,49.46285635698339,0.0
1763719489.9765716,raspberrypi,25.13,52.62,1.0
1763719490.1881585,Machine-64,27.897852802198326,48.28216326750748,0.0
1763719491.2032294,Machine-64,26.728362876069664,49.61731375108127,0.0
1763719491.9789166,raspberrypi,25.28,52.62,1.0
1763719492.243167,Machine-64,27.323565997013475,43.97940061638934,0.0
1763719493.2675822,Machine-64,26.779128549512087,49.655503389806796,0.0
1763719493.981027,raspberrypi,25.1,52.62,0.0
1763719494.2842507,Machine-64,27.50041322486028,44.78098180052193,0.0
1763719495.3015337,Machine-64,26.75793456129618,44.616342787576684,0.0
1763720011.037583,Machine-64,28.94251163735823,43.43331521045847,0.0
1763720011.7500253,raspberrypi,25.12,52.64,0.0
1763720013.0692453,Machine-64,28.009424632194463,46.75765436295853,0.0
1763720013.967294,Fake-Machine-X,75.12498359591325,99.67356047532257,0.0
1763720015.0120533,raspberrypi,25.12,52.63,0.0
1763720015.184725,Machine-64,28.146756717104264,45.601307873542964,0.0
1763720017.2149634,Machine-64,28.007211481527552,45.125227768876236,0.0
1763720017.754396,raspberrypi,25.12,52.64,0.0
1763720019.4313283,Machine-64,27.464633101834234,45.77725380264576,0.0
1763720020.756531,raspberrypi,25.0,52.64,0.0
1763720021.465826,Machine-64,27.113226030307246,45.41956673630589,0.0
1763720023.5396519,Machine-64,28.630748706906804,42.879378011552035,0.0
1763720023.758226,raspberrypi,25.1,52.64,0.0
1763720023.9748533,Fake-Machine-X,98.1050781511508,12.175611209671349,0.0
1763720025.6453547,Machine-64,28.250295201239798,46.8996696166269,0.0
1763720026.760227,raspberrypi,25.0,52.63,1.0
1763720027.6820643,Machine-64,27.569156548271767,47.392733964973445,0.0
1763720029.6907752,Machine-64,27.08644302118433,40.10283315433243,0.0
1763720029.762214,raspberrypi,25.15,52.62,1.0
1763720031.7513392,Machine-64,28.617458476794724,49.643845770222526,0.0
1763720032.765021,raspberrypi,25.25,52.62,1.0
1763720033.7634366,Machine-64,26.716674640526357,49.46080101558042,0.0
1763720034.0052767,Fake-Machine-X,62.11865890713079,19.38073904346293,1.0
1763720035.767282,raspberrypi,25.0,52.61,0.0
1763720035.8120632,Machine-64,26.967154122565255,48.186901157538415,0.0
1764138936.3282256,raspberrypi,25.27,52.86,0.0
1764138936.6528444,Machine-64,27.236624564909523,40.75760348513282,0.0
1764138938.5728035,Machine-64,29.143972207040598,46.2325111647401,0.0
1764138939.3324487,raspberrypi,25.1,52.85,1.0
1764138940.585807,Machine-64,27.960180444565733,47.65525447701187,0.0
1764138942.0090587,Fake-Machine-X,112.71610464877998,98.87987930542137,1.0
1764138943.1086507,raspberrypi,25.25,52.85,0.0
1764138943.1518161,Machine-64,29.274120287763733,49.833422941817915,0.0
1764138944.6397731,Machine-64,28.283431857530243,45.32502757541141,0.0
1764138945.3371494,raspberrypi,25.1,52.85,1.0
1764138971.2909424,Machine-64,26.67435777255226,42.094042066906894,0.0
1764138972.0276845,Fake-Machine-X,85.95335285569939,5.490808218903329,1.0
1764138973.071173,raspberrypi,25.1,52.9,0.0
1764138973.350499,Machine-64,27.423350056418197,46.642173483050506,0.0
1764138975.355784,Machine-64,27.25443989867429,42.282902368732614,0.0
1764138975.3995516,raspberrypi,25.03,52.87,0.0
1764138977.3879945,Machine-64,28.038553912481007,44.118545095906455,0.0
1764138978.3751638,raspberrypi,25.27,52.86,0.0
1764138979.4068608,Machine-64,28.737673426295895,47.059587173701104,0.0
1764138981.3772347,raspberrypi,25.0,52.85,1.0
1764138981.4354799,Machine-64,27.005825642561035,43.82401035938043,0.0
1764138982.0087667,Fake-Machine-X,-3.51007786821679,88.91153783425533,1.0
1764138983.4473255,Machine-64,29.0538039876166,43.47641118698413,0.0
1764138984.3796406,raspberrypi,25.28,52.83,1.0
1764138985.473777,Machine-64,26.74768117691377,43.466783738924086,0.0
1764138987.3813787,raspberrypi,25.0,52.82,1.0
1764138987.484837,Machine-64,26.505092251110852,46.94759215328811,0.0
1764138989.5088944,Machine-64,27.818690954187858,49.53951330178144,0.0
1764138990.383648,raspberrypi,25.28,52.81,1.0
1764138991.5328877,Machine-64,27.403712323640274,42.60029397681542,0.0
1764138992.0113668,Fake-Machine-X,-8.440678241948206,16.183924352154882,1.0
1764138993.385613,raspberrypi,25.0,52.81,0.0
1764138993.5731642,Machine-64,26.525683483672726,43.2535676745022,0.0
1764138995.6028519,Machine-64,29.499867650908868,44.328007850498786,0.0
1764138996.3878813,raspberrypi,25.28,52.81,0.0
1764138997.6120558,Machine-64,26.745332882831732,46.69395698972928,0.0
1764138999.3898954,raspberrypi,25.0,52.81,0.0
1764138999.653684,Machine-64,28.029798503741514,41.50193330619775,0.0
1764139001.6946142,Machine-64,29.479355883727465,40.127007539225694,0.0
1764139002.0025766,Fake-Machine-X,70.5206455156233,97.4180472119715,1.0
1764139003.04525,raspberrypi,25.37,52.81,0.0
1764139003.7184422,Machine-64,28.961560054274052,43.62898987765318,0.0
1764139580.2081835,raspberrypi,25.0,52.6,1.0
1764139583.2105737,raspberrypi,25.02,52.61,0.0
1764139585.4077365,Fake-Machine-X,-2.853161665572797,1.2786097656330986,1.0
1764139586.5158427,raspberrypi,25.32,52.61,0.0
1764139589.2149107,raspberrypi,25.0,52.61,1.0
1764139590.9490216,Machine-64,26.763253882253178,40.52917079432771,0.0
1764139592.216937,raspberrypi,25.0,52.6,0.0
1764139593.2005386,Machine-64,28.048808935355765,46.59497806761774,0.0
1764139595.218973,raspberrypi,25.0,52.6,1.0
1764139595.5307393,Fake-Machine-X,2.714739351521221,9.174644115183025,1.0
1764139596.5791771,Machine-64,28.972776515070702,40.88896549866562,0.0
1764139598.2210016,raspberrypi,25.02,52.59,0.0
1764139599.4657853,Machine-64,27.240828077856843,45.9568211347143,0.0
1764139601.2233846,raspberrypi,25.0,52.59,0.0
1764139602.3408206,Machine-64,27.754386857928086,40.49410561213543,0.0
1764139823.9461946,Fake-Machine-X,64.63184607069353,16.66919273000143,1.0
1764139824.9932709,Machine-64,27.862892972260678,44.47797391541201,0.0
1764139825.037505,raspberrypi,25.12,52.62,0.0
1764139826.070264,Machine-64,28.27341933240258,42.15399152855529,0.0
1764139827.6743338,raspberrypi,25.0,52.62,1.0
1764139828.0887256,Machine-64,27.957996724975214,46.44555877626172,0.0
1764139830.1195664,Machine-64,29.216530089008216,47.904747081815614,0.0
1764139830.6766055,raspberrypi,25.25,52.61,1.0
1764139832.130547,Machine-64,26.583066843803245,45.78913513626303,0.0
1764139833.6786165,raspberrypi,25.02,52.61,1.0
1764139833.9099636,Fake-Machine-X,-4.019671328324286,19.199405816528923,1.0
1764139834.952992,Machine-64,26.8216408193312,41.679524691607426,0.0
1764139836.1948867,Machine-64,26.620134735977206,45.036939779373874,0.0
1764139836.680899,raspberrypi,25.3,52.61,1.0
1764139838.2455072,Machine-64,26.99469621148014,49.13964497492409,0.0
1764139839.6829202,raspberrypi,25.03,52.61,0.0
1764139840.268122,Machine-64,28.257299927400545,41.539900613449504,0.0
1764139842.290496,Machine-64,29.10290908846951,46.42248020422983,0.0
1764139842.6859574,raspberrypi,25.25,52.61,0.0
1764139843.9743123,Fake-Machine-X,110.22898453418863,96.82334293303603,1.0
1764139845.017703,Machine-64,29.402535236650795,42.82365024395679,0.0
1764139845.6887398,raspberrypi,25.1,52.6,1.0
1764139846.3363695,Machine-64,29.229392844628375,44.8017540716831,0.0
1764139848.3653665,Machine-64,27.18596658209614,47.71529259145826,0.0
1764139848.6933112,raspberrypi,25.25,52.6,1.0
1764139850.3847451,Machine-64,26.70128593983008,46.65367728735953,0.0
1764139851.6955962,raspberrypi,25.0,52.6,0.0
1764139852.408569,Machine-64,26.91792336547871,46.58682581148365,0.0
1764139854.0089927,Fake-Machine-X,116.9510950861712,99.38165255534767,1.0
1764139855.1180305,Machine-64,27.237405361113705,43.45164332681062,0.0
1764139855.161035,raspberrypi,25.28,52.6,0.0
1764139856.4766333,Machine-64,29.498689223077687,46.63795087511548,0.0
1764139857.7018847,raspberrypi,25.0,52.6,0.0
1764139858.5361524,Machine-64,27.1915174054148,46.63502637153259,0.0
1764139860.5533655,Machine-64,27.53579590166844,49.59057223159067,0.0
1764139860.705339,raspberrypi,25.25,52.6,1.0
1764139862.5743515,Machine-64,27.99913887241156,42.57028998390846,0.0
1764139863.707559,raspberrypi,25.0,52.59,1.0
1764139864.068567,Fake-Machine-X,65.60776697497111,19.16666624805433,1.0
1764139865.1121283,Machine-64,28.97867001349942,48.152447323117656,0.0
1764139866.6279075,Machine-64,28.84240807144105,44.21020520673331,0.0
1764139866.7227786,raspberrypi,25.22,52.59,1.0
1764139868.6480784,Machine-64,28.066335139261255,40.62511191898953,0.0
1764139869.717428,raspberrypi,25.08,52.59,0.0
1764139870.6634898,Machine-64,27.243923127891716,43.64327523247115,0.0
1764139872.6872153,Machine-64,27.731518286358522,49.39081910663784,0.0
1764139872.7311897,raspberrypi,25.08,52.59,0.0
1764139874.0206223,Fake-Machine-X,77.90665028344144,5.678328193613746,1.0
1764139875.1290808,Machine-64,28.45685410599882,48.02492355613491,0.0
1764139875.7231429,raspberrypi,25.1,52.59,0.0
1764139876.7169788,Machine-64,29.102663733514373,48.13790238073517,0.0
1764139878.7257686,raspberrypi,25.0,52.59,0.0
1764139878.7697258,Machine-64,27.32053243725831,48.0351538996843,0.0
1764139880.796214,Machine-64,27.40903857838813,42.84204635065267,1.0
1764139881.8898773,raspberrypi,25.25,52.59,0.0
1764139882.8168612,Machine-64,28.30247401880718,47.202928574819374,0.0
1764139884.0365043,Fake-Machine-X,-0.9746630974350818,92.29038738804918,1.0
1764139885.0795825,raspberrypi,25.13,52.59,0.0
1764139885.1225677,Machine-64,27.45456426858743,48.57859667425174,0.0
1764139886.8747346,Machine-64,27.394866125681535,46.00315871952612,0.0
1764139887.7335076,raspberrypi,25.2,52.59,1.0
1764139888.959047,Machine-64,26.775674631526115,42.02160073275274,0.0
1764139890.7362676,raspberrypi,25.0,52.59,1.0
1764139890.9836042,Machine-64,26.7531490442436,46.56503169067443,1.0
1764139893.0223134,Machine-64,27.14558892846356,43.267413925650594,0.0
1764139893.7386942,raspberrypi,25.23,52.59,1.0
1764139894.0458636,Fake-Machine-X,1.7430713651518097,92.15970166831467,1.0
1764139895.0886898,Machine-64,29.08713428392237,40.32011761927221,0.0
1764139896.7407732,raspberrypi,25.0,52.59,1.0
1764139897.05844,Machine-64,29.468384668224964,42.9198434559238,0.0
1764139899.074862,Machine-64,28.583169139804752,44.705041820695975,0.0
1764139899.744548,raspberrypi,25.3,52.59,1.0
1764140199.1446388,Machine-64,28.39816461363035,43.29145938781489,0.0
1764140199.891603,raspberrypi,25.15,52.83,1.0
1764140201.3741636,Machine-64,28.490242614464766,49.91831372461327,0.0
1764140202.9002168,raspberrypi,25.0,52.83,0.0
1764140203.4927144,Machine-64,26.860199812800836,44.41746180663182,0.0
1764140204.6905203,Fake-Machine-X,-2.8058997474365093,0.9150189690939725,1.0
1764140205.7337117,Machine-64,28.885520346327617,47.402332274868584,0.0
1764140205.9023764,raspberrypi,25.1,52.82,1.0
1764140207.5194883,Machine-64,27.68036749761529,48.40118544539267,0.0
1764140208.9068332,raspberrypi,25.0,52.83,1.0
1764140209.5542152,Machine-64,26.92854268124585,42.49536757995694,0.0
1764140211.672585,Machine-64,28.02196233170357,41.04862078471103,0.0
1764140211.908717,raspberrypi,25.1,52.82,1.0
1764140213.8549597,Machine-64,29.06530390054148,43.34032060458154,0.0
1764140214.7165222,Fake-Machine-X,0.5081381018468747,95.55296042782291,1.0
1764140215.809037,raspberrypi,25.25,52.82,0.0
1764140215.926382,Machine-64,28.392068986760773,46.58669874783183,0.0
1764140217.8750134,Machine-64,29.0853064054322,42.48169010105981,0.0
1764140217.919455,raspberrypi,25.12,52.82,1.0
1764140219.8927717,Machine-64,27.50140418597199,44.47063449601079,1.0
1764140220.9199052,raspberrypi,25.05,52.81,0.0
1764140221.918404,Machine-64,27.52843655747662,47.30727377870876,0.0
1764140223.9220185,raspberrypi,25.0,52.8,0.0
1764140223.9666154,Machine-64,29.280534608525965,47.655191211952264,0.0
1764140224.729496,Fake-Machine-X,70.00414870507205,7.305625752903515,1.0
1764140226.0407941,Machine-64,29.42538693562671,41.82586957868203,0.0
1764140226.9241073,raspberrypi,25.27,52.8,1.0
1764140228.0715861,Machine-64,27.66119326608326,45.67570697916085,0.0
1764140229.9261904,raspberrypi,25.0,52.8,0.0
1764140230.1922882,Machine-64,27.13667787936503,42.05190358622367,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
